W0426 22:12:49.529000 16766 torch/distributed/run.py:803] 
W0426 22:12:49.529000 16766 torch/distributed/run.py:803] *****************************************
W0426 22:12:49.529000 16766 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0426 22:12:49.529000 16766 torch/distributed/run.py:803] *****************************************
[W426 22:13:01.722419450 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:13:01.726431009 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:13:01.726661506 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:13:01.729967577 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:13:01.730292184 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:13:01.732816520 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:13:01.734612696 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:13:01.734644866 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
Hyperparameters:
  adam_eps: 1e-08
bump_layer_stats step:2302 frac:0.387980 phase:post_late layer:8 looped:0 grad_norm:4.47609548e-02 param_norm:1.40103238e+02 grad_param_ratio:3.19485512e-04
bump_layer_stats step:2302 frac:0.387980 phase:post_late layer:9 looped:0 grad_norm:4.30792773e-02 param_norm:1.40370806e+02 grad_param_ratio:3.06896274e-04
bump_layer_stats step:2302 frac:0.387980 phase:post_late layer:10 looped:0 grad_norm:6.41886269e-02 param_norm:1.35237948e+02 grad_param_ratio:4.74634731e-04
bump_probe step:2303 frac:0.388239 phase:post_late loop_active:1 loss:2.57084433 bpb:1.18287206 eval_time:155ms
bump_counterfactual step:2303 frac:0.388239 phase:post_late p_loop:1.000000 policy_loss:2.57084433 policy_bpb:1.18287206 loop_off_loss:2.60051060 loop_off_bpb:1.19652182 loop_on_loss:2.57084433 loop_on_bpb:1.18287206 delta_loss:-0.02966627 delta_bpb:-0.01364976
bump_layer_stats step:2303 frac:0.388239 phase:post_late layer:0 looped:0 grad_norm:5.40297856e-02 param_norm:1.33276285e+02 grad_param_ratio:4.05396847e-04
bump_layer_stats step:2303 frac:0.388239 phase:post_late layer:1 looped:0 grad_norm:4.96310292e-02 param_norm:1.33589405e+02 grad_param_ratio:3.71519202e-04
bump_layer_stats step:2303 frac:0.388239 phase:post_late layer:2 looped:0 grad_norm:4.72528180e-02 param_norm:1.35381984e+02 grad_param_ratio:3.49033280e-04
bump_layer_stats step:2303 frac:0.388239 phase:post_late layer:3 looped:1 grad_norm:4.88448150e-02 param_norm:1.34292610e+02 grad_param_ratio:3.63719306e-04
bump_layer_stats step:2303 frac:0.388239 phase:post_late layer:4 looped:1 grad_norm:4.87375246e-02 param_norm:1.35134401e+02 grad_param_ratio:3.60659643e-04
bump_layer_stats step:2303 frac:0.388239 phase:post_late layer:5 looped:1 grad_norm:4.41062066e-02 param_norm:1.38432355e+02 grad_param_ratio:3.18611979e-04
bump_layer_stats step:2303 frac:0.388239 phase:post_late layer:6 looped:0 grad_norm:4.23926164e-02 param_norm:1.38400258e+02 grad_param_ratio:3.06304461e-04
bump_layer_stats step:2303 frac:0.388239 phase:post_late layer:7 looped:0 grad_norm:4.35719999e-02 param_norm:1.37684424e+02 grad_param_ratio:3.16462810e-04
bump_layer_stats step:2303 frac:0.388239 phase:post_late layer:8 looped:0 grad_norm:4.68561905e-02 param_norm:1.40094992e+02 grad_param_ratio:3.34460139e-04
bump_layer_stats step:2303 frac:0.388239 phase:post_late layer:9 looped:0 grad_norm:4.53163514e-02 param_norm:1.40362491e+02 grad_param_ratio:3.22852290e-04
bump_layer_stats step:2303 frac:0.388239 phase:post_late layer:10 looped:0 grad_norm:7.00037203e-02 param_norm:1.35240609e+02 grad_param_ratio:5.17623522e-04
bump_probe step:2304 frac:0.388499 phase:post_late loop_active:1 loss:2.57295480 bpb:1.18384311 eval_time:156ms
bump_counterfactual step:2304 frac:0.388499 phase:post_late p_loop:1.000000 policy_loss:2.57295480 policy_bpb:1.18384311 loop_off_loss:2.61695671 loop_off_bpb:1.20408885 loop_on_loss:2.57295480 loop_on_bpb:1.18384311 delta_loss:-0.04400192 delta_bpb:-0.02024574
bump_layer_stats step:2304 frac:0.388499 phase:post_late layer:0 looped:0 grad_norm:5.17038824e-02 param_norm:1.33270551e+02 grad_param_ratio:3.87961797e-04
bump_layer_stats step:2304 frac:0.388499 phase:post_late layer:1 looped:0 grad_norm:4.68199489e-02 param_norm:1.33584733e+02 grad_param_ratio:3.50488772e-04
bump_layer_stats step:2304 frac:0.388499 phase:post_late layer:2 looped:0 grad_norm:4.49789822e-02 param_norm:1.35374100e+02 grad_param_ratio:3.32256924e-04
bump_layer_stats step:2304 frac:0.388499 phase:post_late layer:3 looped:1 grad_norm:4.78441357e-02 param_norm:1.34281605e+02 grad_param_ratio:3.56297019e-04
bump_layer_stats step:2304 frac:0.388499 phase:post_late layer:4 looped:1 grad_norm:4.87901911e-02 param_norm:1.35121647e+02 grad_param_ratio:3.61083454e-04
bump_layer_stats step:2304 frac:0.388499 phase:post_late layer:5 looped:1 grad_norm:4.39933803e-02 param_norm:1.38419424e+02 grad_param_ratio:3.17826640e-04
bump_layer_stats step:2304 frac:0.388499 phase:post_late layer:6 looped:0 grad_norm:4.21391613e-02 param_norm:1.38402274e+02 grad_param_ratio:3.04468705e-04
bump_layer_stats step:2304 frac:0.388499 phase:post_late layer:7 looped:0 grad_norm:4.34663016e-02 param_norm:1.37677928e+02 grad_param_ratio:3.15710021e-04
bump_layer_stats step:2304 frac:0.388499 phase:post_late layer:8 looped:0 grad_norm:4.87331835e-02 param_norm:1.40086033e+02 grad_param_ratio:3.47880387e-04
bump_layer_stats step:2304 frac:0.388499 phase:post_late layer:9 looped:0 grad_norm:4.20211186e-02 param_norm:1.40348002e+02 grad_param_ratio:2.99406604e-04
bump_layer_stats step:2304 frac:0.388499 phase:post_late layer:10 looped:0 grad_norm:6.59401639e-02 param_norm:1.35215688e+02 grad_param_ratio:4.87666518e-04
bump_probe step:2305 frac:0.388758 phase:post_late loop_active:1 loss:2.57204700 bpb:1.18342542 eval_time:156ms
bump_counterfactual step:2305 frac:0.388758 phase:post_late p_loop:1.000000 policy_loss:2.57204700 policy_bpb:1.18342542 loop_off_loss:2.60224778 loop_off_bpb:1.19732111 loop_on_loss:2.57204700 loop_on_bpb:1.18342542 delta_loss:-0.03020078 delta_bpb:-0.01389569
bump_layer_stats step:2305 frac:0.388758 phase:post_late layer:0 looped:0 grad_norm:4.94138761e-02 param_norm:1.33259755e+02 grad_param_ratio:3.70808697e-04
bump_layer_stats step:2305 frac:0.388758 phase:post_late layer:1 looped:0 grad_norm:4.61192197e-02 param_norm:1.33572168e+02 grad_param_ratio:3.45275670e-04
bump_layer_stats step:2305 frac:0.388758 phase:post_late layer:2 looped:0 grad_norm:4.40475773e-02 param_norm:1.35357980e+02 grad_param_ratio:3.25415445e-04
bump_layer_stats step:2305 frac:0.388758 phase:post_late layer:3 looped:1 grad_norm:4.97039146e-02 param_norm:1.34266369e+02 grad_param_ratio:3.70188863e-04
bump_layer_stats step:2305 frac:0.388758 phase:post_late layer:4 looped:1 grad_norm:5.11455792e-02 param_norm:1.35104953e+02 grad_param_ratio:3.78561838e-04
bump_layer_stats step:2305 frac:0.388758 phase:post_late layer:5 looped:1 grad_norm:4.51444404e-02 param_norm:1.38391167e+02 grad_param_ratio:3.26208973e-04
bump_layer_stats step:2305 frac:0.388758 phase:post_late layer:6 looped:0 grad_norm:4.24701887e-02 param_norm:1.38384142e+02 grad_param_ratio:3.06900689e-04
bump_layer_stats step:2305 frac:0.388758 phase:post_late layer:7 looped:0 grad_norm:4.17763942e-02 param_norm:1.37657736e+02 grad_param_ratio:3.03480179e-04
bump_layer_stats step:2305 frac:0.388758 phase:post_late layer:8 looped:0 grad_norm:5.40621493e-02 param_norm:1.40073563e+02 grad_param_ratio:3.85955408e-04
bump_layer_stats step:2305 frac:0.388758 phase:post_late layer:9 looped:0 grad_norm:4.25482044e-02 param_norm:1.40336001e+02 grad_param_ratio:3.03188093e-04
bump_layer_stats step:2305 frac:0.388758 phase:post_late layer:10 looped:0 grad_norm:6.63227680e-02 param_norm:1.35216538e+02 grad_param_ratio:4.90493018e-04
bump_probe step:2306 frac:0.389018 phase:post_late loop_active:1 loss:2.57316969 bpb:1.18394198 eval_time:156ms
bump_counterfactual step:2306 frac:0.389018 phase:post_late p_loop:1.000000 policy_loss:2.57316969 policy_bpb:1.18394198 loop_off_loss:2.61745366 loop_off_bpb:1.20431750 loop_on_loss:2.57316969 loop_on_bpb:1.18394198 delta_loss:-0.04428398 delta_bpb:-0.02037552
bump_layer_stats step:2306 frac:0.389018 phase:post_late layer:0 looped:0 grad_norm:5.39333253e-02 param_norm:1.33256927e+02 grad_param_ratio:4.04731870e-04
bump_layer_stats step:2306 frac:0.389018 phase:post_late layer:1 looped:0 grad_norm:4.75374085e-02 param_norm:1.33569073e+02 grad_param_ratio:3.55901314e-04
bump_layer_stats step:2306 frac:0.389018 phase:post_late layer:2 looped:0 grad_norm:4.67594814e-02 param_norm:1.35357846e+02 grad_param_ratio:3.45450838e-04
bump_layer_stats step:2306 frac:0.389018 phase:post_late layer:3 looped:1 grad_norm:5.07755868e-02 param_norm:1.34256351e+02 grad_param_ratio:3.78198769e-04
bump_layer_stats step:2306 frac:0.389018 phase:post_late layer:4 looped:1 grad_norm:5.13138102e-02 param_norm:1.35091593e+02 grad_param_ratio:3.79844586e-04
bump_layer_stats step:2306 frac:0.389018 phase:post_late layer:5 looped:1 grad_norm:4.53590303e-02 param_norm:1.38376728e+02 grad_param_ratio:3.27793777e-04
bump_layer_stats step:2306 frac:0.389018 phase:post_late layer:6 looped:0 grad_norm:4.21899437e-02 param_norm:1.38388251e+02 grad_param_ratio:3.04866513e-04
bump_layer_stats step:2306 frac:0.389018 phase:post_late layer:7 looped:0 grad_norm:4.25592452e-02 param_norm:1.37657231e+02 grad_param_ratio:3.09168250e-04
bump_layer_stats step:2306 frac:0.389018 phase:post_late layer:8 looped:0 grad_norm:5.48570958e-02 param_norm:1.40069081e+02 grad_param_ratio:3.91643148e-04
bump_layer_stats step:2306 frac:0.389018 phase:post_late layer:9 looped:0 grad_norm:4.22687777e-02 param_norm:1.40327237e+02 grad_param_ratio:3.01215777e-04
bump_layer_stats step:2306 frac:0.389018 phase:post_late layer:10 looped:0 grad_norm:7.03983888e-02 param_norm:1.35194152e+02 grad_param_ratio:5.20720663e-04
bump_probe step:2307 frac:0.389277 phase:post_late loop_active:1 loss:2.56878080 bpb:1.18192261 eval_time:156ms
bump_counterfactual step:2307 frac:0.389277 phase:post_late p_loop:1.000000 policy_loss:2.56878080 policy_bpb:1.18192261 loop_off_loss:2.59930701 loop_off_bpb:1.19596804 loop_on_loss:2.56878080 loop_on_bpb:1.18192261 delta_loss:-0.03052622 delta_bpb:-0.01404543
bump_layer_stats step:2307 frac:0.389277 phase:post_late layer:0 looped:0 grad_norm:4.52409643e-02 param_norm:1.33248265e+02 grad_param_ratio:3.39523853e-04
bump_layer_stats step:2307 frac:0.389277 phase:post_late layer:1 looped:0 grad_norm:4.20008978e-02 param_norm:1.33557944e+02 grad_param_ratio:3.14476972e-04
bump_layer_stats step:2307 frac:0.389277 phase:post_late layer:2 looped:0 grad_norm:4.06863211e-02 param_norm:1.35342708e+02 grad_param_ratio:3.00617018e-04
bump_layer_stats step:2307 frac:0.389277 phase:post_late layer:3 looped:1 grad_norm:4.49533326e-02 param_norm:1.34240899e+02 grad_param_ratio:3.34870617e-04
bump_layer_stats step:2307 frac:0.389277 phase:post_late layer:4 looped:1 grad_norm:4.53784687e-02 param_norm:1.35070281e+02 grad_param_ratio:3.35961903e-04
bump_layer_stats step:2307 frac:0.389277 phase:post_late layer:5 looped:1 grad_norm:3.92930787e-02 param_norm:1.38346652e+02 grad_param_ratio:2.84019007e-04
bump_layer_stats step:2307 frac:0.389277 phase:post_late layer:6 looped:0 grad_norm:3.72536539e-02 param_norm:1.38365311e+02 grad_param_ratio:2.69241283e-04
bump_layer_stats step:2307 frac:0.389277 phase:post_late layer:7 looped:0 grad_norm:3.70007576e-02 param_norm:1.37633979e+02 grad_param_ratio:2.68834467e-04
bump_layer_stats step:2307 frac:0.389277 phase:post_late layer:8 looped:0 grad_norm:5.02540586e-02 param_norm:1.40054320e+02 grad_param_ratio:3.58818340e-04
bump_layer_stats step:2307 frac:0.389277 phase:post_late layer:9 looped:0 grad_norm:3.88079446e-02 param_norm:1.40310677e+02 grad_param_ratio:2.76585827e-04
bump_layer_stats step:2307 frac:0.389277 phase:post_late layer:10 looped:0 grad_norm:6.76624910e-02 param_norm:1.35198289e+02 grad_param_ratio:5.00468546e-04
bump_probe step:2308 frac:0.389535 phase:post_late loop_active:1 loss:2.57309746 bpb:1.18390875 eval_time:156ms
bump_counterfactual step:2308 frac:0.389535 phase:post_late p_loop:1.000000 policy_loss:2.57309746 policy_bpb:1.18390875 loop_off_loss:2.61752425 loop_off_bpb:1.20434998 loop_on_loss:2.57309746 loop_on_bpb:1.18390875 delta_loss:-0.04442679 delta_bpb:-0.02044123
bump_layer_stats step:2308 frac:0.389535 phase:post_late layer:0 looped:0 grad_norm:4.97920302e-02 param_norm:1.33247852e+02 grad_param_ratio:3.73679797e-04
bump_layer_stats step:2308 frac:0.389535 phase:post_late layer:1 looped:0 grad_norm:4.50844086e-02 param_norm:1.33559658e+02 grad_param_ratio:3.37560077e-04
bump_layer_stats step:2308 frac:0.389535 phase:post_late layer:2 looped:0 grad_norm:4.38553687e-02 param_norm:1.35348270e+02 grad_param_ratio:3.24018688e-04
bump_layer_stats step:2308 frac:0.389535 phase:post_late layer:3 looped:1 grad_norm:4.97166645e-02 param_norm:1.34234141e+02 grad_param_ratio:3.70372726e-04
bump_layer_stats step:2308 frac:0.389535 phase:post_late layer:4 looped:1 grad_norm:5.06550698e-02 param_norm:1.35060715e+02 grad_param_ratio:3.75054062e-04
bump_layer_stats step:2308 frac:0.389535 phase:post_late layer:5 looped:1 grad_norm:4.40933152e-02 param_norm:1.38331108e+02 grad_param_ratio:3.18751983e-04
bump_layer_stats step:2308 frac:0.389535 phase:post_late layer:6 looped:0 grad_norm:4.07099244e-02 param_norm:1.38367246e+02 grad_param_ratio:2.94216484e-04
bump_layer_stats step:2308 frac:0.389535 phase:post_late layer:7 looped:0 grad_norm:3.93117657e-02 param_norm:1.37635454e+02 grad_param_ratio:2.85622378e-04
bump_layer_stats step:2308 frac:0.389535 phase:post_late layer:8 looped:0 grad_norm:4.95891880e-02 param_norm:1.40053239e+02 grad_param_ratio:3.54073839e-04
bump_layer_stats step:2308 frac:0.389535 phase:post_late layer:9 looped:0 grad_norm:3.92613101e-02 param_norm:1.40302800e+02 grad_param_ratio:2.79832690e-04
bump_layer_stats step:2308 frac:0.389535 phase:post_late layer:10 looped:0 grad_norm:6.50095144e-02 param_norm:1.35174943e+02 grad_param_ratio:4.80928734e-04
bump_probe step:2309 frac:0.389796 phase:post_late loop_active:1 loss:2.56994929 bpb:1.18246025 eval_time:157ms
bump_counterfactual step:2309 frac:0.389796 phase:post_late p_loop:1.000000 policy_loss:2.56994929 policy_bpb:1.18246025 loop_off_loss:2.59935185 loop_off_bpb:1.19598866 loop_on_loss:2.56994929 loop_on_bpb:1.18246025 delta_loss:-0.02940255 delta_bpb:-0.01352842
bump_layer_stats step:2309 frac:0.389796 phase:post_late layer:0 looped:0 grad_norm:5.38069281e-02 param_norm:1.33234615e+02 grad_param_ratio:4.03850968e-04
bump_layer_stats step:2309 frac:0.389796 phase:post_late layer:1 looped:0 grad_norm:4.99621487e-02 param_norm:1.33545163e+02 grad_param_ratio:3.74121740e-04
bump_layer_stats step:2309 frac:0.389796 phase:post_late layer:2 looped:0 grad_norm:4.69700464e-02 param_norm:1.35329319e+02 grad_param_ratio:3.47079605e-04
bump_layer_stats step:2309 frac:0.389796 phase:post_late layer:3 looped:1 grad_norm:5.17230841e-02 param_norm:1.34215676e+02 grad_param_ratio:3.85372899e-04
bump_layer_stats step:2309 frac:0.389796 phase:post_late layer:4 looped:1 grad_norm:5.27968115e-02 param_norm:1.35040431e+02 grad_param_ratio:3.90970402e-04
bump_layer_stats step:2309 frac:0.389796 phase:post_late layer:5 looped:1 grad_norm:4.69379642e-02 param_norm:1.38303332e+02 grad_param_ratio:3.39384190e-04
bump_layer_stats step:2309 frac:0.389796 phase:post_late layer:6 looped:0 grad_norm:4.45346912e-02 param_norm:1.38353375e+02 grad_param_ratio:3.21890891e-04
bump_layer_stats step:2309 frac:0.389796 phase:post_late layer:7 looped:0 grad_norm:4.48155855e-02 param_norm:1.37620304e+02 grad_param_ratio:3.25646611e-04
bump_layer_stats step:2309 frac:0.389796 phase:post_late layer:8 looped:0 grad_norm:4.72748454e-02 param_norm:1.40042233e+02 grad_param_ratio:3.37575633e-04
bump_layer_stats step:2309 frac:0.389796 phase:post_late layer:9 looped:0 grad_norm:4.51710642e-02 param_norm:1.40286415e+02 grad_param_ratio:3.21991721e-04
bump_layer_stats step:2309 frac:0.389796 phase:post_late layer:10 looped:0 grad_norm:8.46538645e-02 param_norm:1.35176097e+02 grad_param_ratio:6.26248771e-04
bump_probe step:2310 frac:0.390059 phase:post_late loop_active:1 loss:2.57097563 bpb:1.18293247 eval_time:158ms
bump_counterfactual step:2310 frac:0.390059 phase:post_late p_loop:1.000000 policy_loss:2.57097563 policy_bpb:1.18293247 loop_off_loss:2.61291932 loop_off_bpb:1.20223120 loop_on_loss:2.57097563 loop_on_bpb:1.18293247 delta_loss:-0.04194369 delta_bpb:-0.01929873
bump_layer_stats step:2310 frac:0.390059 phase:post_late layer:0 looped:0 grad_norm:4.59416219e-02 param_norm:1.33228431e+02 grad_param_ratio:3.44833469e-04
bump_layer_stats step:2310 frac:0.390059 phase:post_late layer:1 looped:0 grad_norm:4.19335391e-02 param_norm:1.33539458e+02 grad_param_ratio:3.14016096e-04
bump_layer_stats step:2310 frac:0.390059 phase:post_late layer:2 looped:0 grad_norm:4.11654758e-02 param_norm:1.35325740e+02 grad_param_ratio:3.04195460e-04
bump_layer_stats step:2310 frac:0.390059 phase:post_late layer:3 looped:1 grad_norm:4.51789567e-02 param_norm:1.34204132e+02 grad_param_ratio:3.36643559e-04
bump_layer_stats step:2310 frac:0.390059 phase:post_late layer:4 looped:1 grad_norm:4.63764278e-02 param_norm:1.35024570e+02 grad_param_ratio:3.43466583e-04
bump_layer_stats step:2310 frac:0.390059 phase:post_late layer:5 looped:1 grad_norm:4.25042646e-02 param_norm:1.38279624e+02 grad_param_ratio:3.07379088e-04
bump_layer_stats step:2310 frac:0.390059 phase:post_late layer:6 looped:0 grad_norm:3.88115518e-02 param_norm:1.38340565e+02 grad_param_ratio:2.80550769e-04
bump_layer_stats step:2310 frac:0.390059 phase:post_late layer:7 looped:0 grad_norm:3.80157955e-02 param_norm:1.37610393e+02 grad_param_ratio:2.76256717e-04
bump_layer_stats step:2310 frac:0.390059 phase:post_late layer:8 looped:0 grad_norm:4.54486248e-02 param_norm:1.40031291e+02 grad_param_ratio:3.24560492e-04
bump_layer_stats step:2310 frac:0.390059 phase:post_late layer:9 looped:0 grad_norm:4.01412363e-02 param_norm:1.40267946e+02 grad_param_ratio:2.86175406e-04
bump_layer_stats step:2310 frac:0.390059 phase:post_late layer:10 looped:0 grad_norm:6.86842575e-02 param_norm:1.35147701e+02 grad_param_ratio:5.08216249e-04
bump_probe step:2311 frac:0.390318 phase:post_late loop_active:1 loss:2.56727059 bpb:1.18122775 eval_time:158ms
bump_counterfactual step:2311 frac:0.390318 phase:post_late p_loop:1.000000 policy_loss:2.56727059 policy_bpb:1.18122775 loop_off_loss:2.60068162 loop_off_bpb:1.19660051 loop_on_loss:2.56727059 loop_on_bpb:1.18122775 delta_loss:-0.03341103 delta_bpb:-0.01537276
bump_layer_stats step:2311 frac:0.390318 phase:post_late layer:0 looped:0 grad_norm:4.81490087e-02 param_norm:1.33216703e+02 grad_param_ratio:3.61433723e-04
bump_layer_stats step:2311 frac:0.390318 phase:post_late layer:1 looped:0 grad_norm:4.37115177e-02 param_norm:1.33528485e+02 grad_param_ratio:3.27357251e-04
bump_layer_stats step:2311 frac:0.390318 phase:post_late layer:2 looped:0 grad_norm:4.35126527e-02 param_norm:1.35314741e+02 grad_param_ratio:3.21566242e-04
bump_layer_stats step:2311 frac:0.390318 phase:post_late layer:3 looped:1 grad_norm:4.61012473e-02 param_norm:1.34188738e+02 grad_param_ratio:3.43555263e-04
bump_layer_stats step:2311 frac:0.390318 phase:post_late layer:4 looped:1 grad_norm:4.59551862e-02 param_norm:1.35005578e+02 grad_param_ratio:3.40394723e-04
bump_layer_stats step:2311 frac:0.390318 phase:post_late layer:5 looped:1 grad_norm:4.13338158e-02 param_norm:1.38257531e+02 grad_param_ratio:2.98962492e-04
bump_layer_stats step:2311 frac:0.390318 phase:post_late layer:6 looped:0 grad_norm:3.72901407e-02 param_norm:1.38334256e+02 grad_param_ratio:2.69565485e-04
bump_layer_stats step:2311 frac:0.390318 phase:post_late layer:7 looped:0 grad_norm:3.78427715e-02 param_norm:1.37600190e+02 grad_param_ratio:2.75019763e-04
bump_layer_stats step:2311 frac:0.390318 phase:post_late layer:8 looped:0 grad_norm:4.44353649e-02 param_norm:1.40022984e+02 grad_param_ratio:3.17343365e-04
bump_layer_stats step:2311 frac:0.390318 phase:post_late layer:9 looped:0 grad_norm:3.88651712e-02 param_norm:1.40255086e+02 grad_param_ratio:2.77103471e-04
bump_layer_stats step:2311 frac:0.390318 phase:post_late layer:10 looped:0 grad_norm:6.25025958e-02 param_norm:1.35146377e+02 grad_param_ratio:4.62480736e-04
bump_probe step:2312 frac:0.390574 phase:post_late loop_active:1 loss:2.56971428 bpb:1.18235211 eval_time:156ms
bump_counterfactual step:2312 frac:0.390574 phase:post_late p_loop:1.000000 policy_loss:2.56971428 policy_bpb:1.18235211 loop_off_loss:2.61006719 loop_off_bpb:1.20091891 loop_on_loss:2.56971428 loop_on_bpb:1.18235211 delta_loss:-0.04035291 delta_bpb:-0.01856679
bump_layer_stats step:2312 frac:0.390574 phase:post_late layer:0 looped:0 grad_norm:5.61686767e-02 param_norm:1.33209016e+02 grad_param_ratio:4.21658220e-04
bump_layer_stats step:2312 frac:0.390574 phase:post_late layer:1 looped:0 grad_norm:5.28949217e-02 param_norm:1.33520571e+02 grad_param_ratio:3.96155600e-04
bump_layer_stats step:2312 frac:0.390574 phase:post_late layer:2 looped:0 grad_norm:4.78655550e-02 param_norm:1.35308206e+02 grad_param_ratio:3.53752047e-04
bump_layer_stats step:2312 frac:0.390574 phase:post_late layer:3 looped:1 grad_norm:5.27659367e-02 param_norm:1.34177204e+02 grad_param_ratio:3.93255599e-04
bump_layer_stats step:2312 frac:0.390574 phase:post_late layer:4 looped:1 grad_norm:5.27052905e-02 param_norm:1.34991277e+02 grad_param_ratio:3.90434787e-04
bump_layer_stats step:2312 frac:0.390574 phase:post_late layer:5 looped:1 grad_norm:4.73607413e-02 param_norm:1.38235911e+02 grad_param_ratio:3.42608090e-04
bump_layer_stats step:2312 frac:0.390574 phase:post_late layer:6 looped:0 grad_norm:4.46184374e-02 param_norm:1.38323880e+02 grad_param_ratio:3.22564965e-04
bump_layer_stats step:2312 frac:0.390574 phase:post_late layer:7 looped:0 grad_norm:4.48655661e-02 param_norm:1.37592075e+02 grad_param_ratio:3.26076672e-04
bump_layer_stats step:2312 frac:0.390574 phase:post_late layer:8 looped:0 grad_norm:6.17877275e-02 param_norm:1.40014869e+02 grad_param_ratio:4.41294043e-04
bump_layer_stats step:2312 frac:0.390574 phase:post_late layer:9 looped:0 grad_norm:4.65118561e-02 param_norm:1.40239162e+02 grad_param_ratio:3.31660967e-04
bump_layer_stats step:2312 frac:0.390574 phase:post_late layer:10 looped:0 grad_norm:6.94473148e-02 param_norm:1.35124590e+02 grad_param_ratio:5.13950236e-04
bump_probe step:2313 frac:0.390832 phase:post_late loop_active:1 loss:2.56929242 bpb:1.18215801 eval_time:157ms
bump_counterfactual step:2313 frac:0.390832 phase:post_late p_loop:1.000000 policy_loss:2.56929242 policy_bpb:1.18215801 loop_off_loss:2.60433871 loop_off_bpb:1.19828317 loop_on_loss:2.56929242 loop_on_bpb:1.18215801 delta_loss:-0.03504629 delta_bpb:-0.01612516
bump_layer_stats step:2313 frac:0.390832 phase:post_late layer:0 looped:0 grad_norm:8.32019847e-02 param_norm:1.33200705e+02 grad_param_ratio:6.24636219e-04
bump_layer_stats step:2313 frac:0.390832 phase:post_late layer:1 looped:0 grad_norm:6.92225347e-02 param_norm:1.33508633e+02 grad_param_ratio:5.18487331e-04
bump_layer_stats step:2313 frac:0.390832 phase:post_late layer:2 looped:0 grad_norm:6.38659019e-02 param_norm:1.35291006e+02 grad_param_ratio:4.72063177e-04
bump_layer_stats step:2313 frac:0.390832 phase:post_late layer:3 looped:1 grad_norm:6.94115457e-02 param_norm:1.34156376e+02 grad_param_ratio:5.17392820e-04
bump_layer_stats step:2313 frac:0.390832 phase:post_late layer:4 looped:1 grad_norm:7.12243071e-02 param_norm:1.34968072e+02 grad_param_ratio:5.27712265e-04
bump_layer_stats step:2313 frac:0.390832 phase:post_late layer:5 looped:1 grad_norm:6.44295580e-02 param_norm:1.38205303e+02 grad_param_ratio:4.66187307e-04
bump_layer_stats step:2313 frac:0.390832 phase:post_late layer:6 looped:0 grad_norm:6.69584626e-02 param_norm:1.38311941e+02 grad_param_ratio:4.84111944e-04
bump_layer_stats step:2313 frac:0.390832 phase:post_late layer:7 looped:0 grad_norm:7.13788750e-02 param_norm:1.37576831e+02 grad_param_ratio:5.18829185e-04
bump_layer_stats step:2313 frac:0.390832 phase:post_late layer:8 looped:0 grad_norm:7.51325155e-02 param_norm:1.40001810e+02 grad_param_ratio:5.36653887e-04
bump_layer_stats step:2313 frac:0.390832 phase:post_late layer:9 looped:0 grad_norm:7.31794784e-02 param_norm:1.40222453e+02 grad_param_ratio:5.21881315e-04
bump_layer_stats step:2313 frac:0.390832 phase:post_late layer:10 looped:0 grad_norm:1.12820371e-01 param_norm:1.35118575e+02 grad_param_ratio:8.34973067e-04
bump_probe step:2314 frac:0.391095 phase:post_late loop_active:1 loss:2.56828456 bpb:1.18169428 eval_time:156ms
bump_counterfactual step:2314 frac:0.391095 phase:post_late p_loop:1.000000 policy_loss:2.56828456 policy_bpb:1.18169428 loop_off_loss:2.60399311 loop_off_bpb:1.19812416 loop_on_loss:2.56828456 loop_on_bpb:1.18169428 delta_loss:-0.03570855 delta_bpb:-0.01642987
bump_layer_stats step:2314 frac:0.391095 phase:post_late layer:0 looped:0 grad_norm:5.59960107e-02 param_norm:1.33181812e+02 grad_param_ratio:4.20447881e-04
bump_layer_stats step:2314 frac:0.391095 phase:post_late layer:1 looped:0 grad_norm:5.20754744e-02 param_norm:1.33496930e+02 grad_param_ratio:3.90087431e-04
